ESD-CODE,STATE,PHASE,PHASE-NAME,VEG,NOTES
R036XY325CO,REFERENCE,1.1,PERENNIAL SHRUBLAND/GRASSLAND,ARTRW8,
R036XY325CO,REFERENCE,1.1,PERENNIAL SHRUBLAND/GRASSLAND,PG/AG,
R036XY325CO,REFERENCE,1.1,PERENNIAL SHRUBLAND/GRASSLAND,SH,
R036XY325CO,REFERENCE,1.1,PERENNIAL SHRUBLAND/GRASSLAND,PF/AF,
R036XY325CO,REFERENCE,1.2,PERENNIAL GRASSLAND,GALLETA,
R036XY325CO,REFERENCE,1.2,PERENNIAL GRASSLAND,INDIAN RICEGRASS,
R036XY325CO,REFERENCE,1.2,PERENNIAL GRASSLAND,PG/AG,
R036XY325CO,REFERENCE,1.2,PERENNIAL GRASSLAND,SH,
R036XY325CO,REFERENCE,1.2,PERENNIAL GRASSLAND,AF/PF,
R036XY325CO,REFERENCE,1.3,PERENNIAL SHRUBLAND,ARTRW8,
R036XY325CO,REFERENCE,1.3,PERENNIAL SHRUBLAND,SNAKEWEED,
R036XY325CO,REFERENCE,1.3,PERENNIAL SHRUBLAND,INDIAN RICEGRASS,
R036XY325CO,REFERENCE,1.3,PERENNIAL SHRUBLAND,GALLETA,
R036XY325CO,REFERENCE,1.3,PERENNIAL SHRUBLAND,PG/AG,
R036XY325CO,REFERENCE,1.3,PERENNIAL SHRUBLAND,SH,
R036XY325CO,REFERENCE,1.3,PERENNIAL SHRUBLAND,PF/AF,
R036XY325CO,POTENTIAL,2.1,PERENNIAL SHRUBLAND/GRASSLAND,ARTRW8,
R036XY325CO,POTENTIAL,2.1,PERENNIAL SHRUBLAND/GRASSLAND,GALLETA,
R036XY325CO,POTENTIAL,2.1,PERENNIAL SHRUBLAND/GRASSLAND,INDIAN RICEGRASS,
R036XY325CO,POTENTIAL,2.1,PERENNIAL SHRUBLAND/GRASSLAND,PG/AG,
R036XY325CO,POTENTIAL,2.1,PERENNIAL SHRUBLAND/GRASSLAND,SH,
R036XY325CO,POTENTIAL,2.1,PERENNIAL SHRUBLAND/GRASSLAND,PF/AF,
R036XY325CO,POTENTIAL,2.1,PERENNIAL SHRUBLAND/GRASSLAND,NOXIOUS,PRESENT
R036XY325CO,POTENTIAL,2.2,PERENNIAL GRASSLAND,GALLETA,
R036XY325CO,POTENTIAL,2.2,PERENNIAL GRASSLAND,INDIAN RICEGRASS,
R036XY325CO,POTENTIAL,2.2,PERENNIAL GRASSLAND,PG/AG,
R036XY325CO,POTENTIAL,2.2,PERENNIAL GRASSLAND,SH,
R036XY325CO,POTENTIAL,2.2,PERENNIAL GRASSLAND,PF/AF,
R036XY325CO,POTENTIAL,2.2,PERENNIAL GRASSLAND,NOXIOUS,PRESENT
R036XY325CO,POTENTIAL,2.3,PERENNIAL SHRUBLAND,ARTRW8,
R036XY325CO,POTENTIAL,2.3,PERENNIAL SHRUBLAND,SNAKEWEED,
R036XY325CO,POTENTIAL,2.3,PERENNIAL SHRUBLAND,INDIAN RICEGRASS,
R036XY325CO,POTENTIAL,2.3,PERENNIAL SHRUBLAND,GALLETA,
R036XY325CO,POTENTIAL,2.3,PERENNIAL SHRUBLAND,PG/AG,
R036XY325CO,POTENTIAL,2.3,PERENNIAL SHRUBLAND,SH,
R036XY325CO,POTENTIAL,2.3,PERENNIAL SHRUBLAND,PF/AF,
R036XY325CO,POTENTIAL,2.4,PJ ENCROACHED SHRULAND,ARTRW8,
R036XY325CO,POTENTIAL,2.4,PJ ENCROACHED SHRULAND,UTAH JUNIPER,
R036XY325CO,POTENTIAL,2.4,PJ ENCROACHED SHRULAND,PG/AG,
R036XY325CO,POTENTIAL,2.4,PJ ENCROACHED SHRULAND,SH,
R036XY325CO,POTENTIAL,2.4,PJ ENCROACHED SHRULAND,AG/PF,
R036XY325CO,POTENTIAL,2.4,PJ ENCROACHED SHRULAND,NOXIOUS,PRESENT
R036XY325CO,DEPAUPERATE,3.1,SHRUBLAND,ARTRW8,
R036XY325CO,DEPAUPERATE,3.1,SHRUBLAND,SNAKEWEED,
R036XY325CO,DEPAUPERATE,3.1,SHRUBLAND,PG/AG,SPARSE-ABSENT
R036XY325CO,DEPAUPERATE,3.1,SHRUBLAND,PF/AF,SPARSE-ABSENT
R036XY325CO,DEPAUPERATE,3.2,ENCROACHED SHRUBLAND,ARTRW8,
R036XY325CO,DEPAUPERATE,3.2,ENCROACHED SHRUBLAND,UTAH JUNIPER,
R036XY325CO,DEPAUPERATE,3.2,ENCROACHED SHRUBLAND,PG,SPARSE-ABSENT
R036XY325CO,DEPAUPERATE,3.2,ENCROACHED SHRUBLAND,PF/AF,SPARSE-ABSENT
R036XY325CO,JUNIPER ENCHROACHMENT,4.1,JUNIPER ENCHROACHMENT,UTAH JUNIPER,
R036XY325CO,JUNIPER ENCHROACHMENT,4.1,JUNIPER ENCHROACHMENT,ARTRW8,
R036XY325CO,JUNIPER ENCHROACHMENT,4.1,JUNIPER ENCHROACHMENT,PG,
R036XY325CO,JUNIPER ENCHROACHMENT,4.1,JUNIPER ENCHROACHMENT,PF/AF,
R036XY325CO,INVASIVE ANNUAL,5.1,SAGEBRUSH WITH ANNUALS,CHEATGRASS,
R036XY325CO,INVASIVE ANNUAL,5.1,SAGEBRUSH WITH ANNUALS,BIG SAGEBRUSH,
R036XY325CO,INVASIVE ANNUAL,5.1,SAGEBRUSH WITH ANNUALS,PG/AG,
R036XY325CO,INVASIVE ANNUAL,5.1,SAGEBRUSH WITH ANNUALS,PF/AF,
R036XY325CO,INVASIVE ANNUAL,5.1,SAGEBRUSH WITH ANNUALS,SH,
R036XY325CO,INVASIVE ANNUAL,5.1,SAGEBRUSH WITH ANNUALS,TR,
R036XY325CO,INVASIVE ANNUAL,5.2,ANNUAL MONOCULTURE,CHEATGRASS,
R036XY325CO,INVASIVE ANNUAL,5.2,ANNUAL MONOCULTURE,AF,
R036XY325CO,INVASIVE ANNUAL,5.2,ANNUAL MONOCULTURE,RABBITBRUSH,
R036XY325CO,INVASIVE ANNUAL,5.2,ANNUAL MONOCULTURE,PG/AG,
R036XY325CO,SEEDED,6.1,GRASSLAND,PG -SEEDED,
R036XY325CO,SEEDED,6.1,GRASSLAND,PG/AG,
R036XY325CO,SEEDED,6.1,GRASSLAND,SH,
R036XY325CO,SEEDED,6.1,GRASSLAND,AF/PF,
R036XY325CO,SEEDED,6.2,GRASSLAND/SHRUBLAND,PG -SEEDED,
R036XY325CO,SEEDED,6.2,GRASSLAND/SHRUBLAND,ARTRW8,
R036XY325CO,SEEDED,6.2,GRASSLAND/SHRUBLAND,SH,
R036XY325CO,SEEDED,6.2,GRASSLAND/SHRUBLAND,PG/AG,
R036XY325CO,SEEDED,6.2,GRASSLAND/SHRUBLAND,AF/PF,
R036XY325CO,SEEDED,6.3,SHRUBLAND,ARTRW8,
R036XY325CO,SEEDED,6.3,SHRUBLAND,PG -SEEDED,
R036XY325CO,SEEDED,6.3,SHRUBLAND,AG/PG,
R036XY325CO,SEEDED,6.3,SHRUBLAND,SH,
R036XY325CO,SEEDED,6.3,SHRUBLAND,AF/PF,
R036XY325CO,SEEDED,6.3,SHRUBLAND,UTAH JUNIPER,ABSENT-SPARSE
R036XY325CO,SEEDED,6.3,SHRUBLAND,PINYON,ABSENT-SPARSE
R026XY114CO,REFERENCE,1.1,PJ WOODLAND,UTAH JUNIPER,
R026XY114CO,REFERENCE,1.1,PJ WOODLAND,PINYON,SCATTERED
R026XY114CO,REFERENCE,1.1,PJ WOODLAND,PG/AG,
R026XY114CO,REFERENCE,1.1,PJ WOODLAND,SH,
R026XY114CO,REFERENCE,1.1,PJ WOODLAND,PF/AF,
R026XY114CO,REFERENCE,1.2,MATURE PJ WOODLAND,PINYON,CO-DOMINANT
R026XY114CO,REFERENCE,1.2,MATURE PJ WOODLAND,UTAH JUNIPER,CO-DOMINANT
R026XY114CO,REFERENCE,1.2,MATURE PJ WOODLAND,PG/AG,
R026XY114CO,REFERENCE,1.2,MATURE PJ WOODLAND,PF/AF,
R026XY114CO,REFERENCE,1.2,MATURE PJ WOODLAND,SH,
R026XY114CO,REFERENCE,1.3,PERENNIAL SHRUBLAND W/ SCATTERED PJ,PG/AG,
R026XY114CO,REFERENCE,1.3,PERENNIAL SHRUBLAND W/ SCATTERED PJ,SH,
R026XY114CO,REFERENCE,1.3,PERENNIAL SHRUBLAND W/ SCATTERED PJ,PF/AF,
R026XY114CO,REFERENCE,1.3,PERENNIAL SHRUBLAND W/ SCATTERED PJ,UTAH JUNIPER,SCATTERED/STARTING TO RE-ESTABLISH
R026XY114CO,REFERENCE,1.3,PERENNIAL SHRUBLAND W/ SCATTERED PJ,PINYON,SCATTERED/STARTING TO RE-ESTABLISH
R026XY114CO,POTENTIAL ,2.1,PJ WOODLAND,UTAH JUNIPER,SCATTERED
R026XY114CO,POTENTIAL ,2.1,PJ WOODLAND,PINYON,SCATTERED
R026XY114CO,POTENTIAL ,2.1,PJ WOODLAND,PG/AG,
R026XY114CO,POTENTIAL ,2.1,PJ WOODLAND,PF/AF,
R026XY114CO,POTENTIAL ,2.1,PJ WOODLAND,SH,
R026XY114CO,POTENTIAL ,2.1,PJ WOODLAND,NOXIOUS,PRESENT
R026XY114CO,POTENTIAL ,2.2,MATURE PJ WOODLAND,UTAH JUNIPER,CO-DOMINANT
R026XY114CO,POTENTIAL ,2.2,MATURE PJ WOODLAND,PINYON,CO-DOMINANT
R026XY114CO,POTENTIAL ,2.2,MATURE PJ WOODLAND,PG/AG,
R026XY114CO,POTENTIAL ,2.2,MATURE PJ WOODLAND,PF/AF,
R026XY114CO,POTENTIAL ,2.2,MATURE PJ WOODLAND,SH,
R026XY114CO,POTENTIAL ,2.2,MATURE PJ WOODLAND,NOXIOUS,PRESENT
R026XY114CO,POTENTIAL ,2.3,PERENNIAL SHRUBLAND W/ SCATTERED PJ,UTAH JUNIPER,SCATTERED/STARTING TO RE-ESTABLISH
R026XY114CO,POTENTIAL ,2.3,PERENNIAL SHRUBLAND W/ SCATTERED PJ,PINYON,SCATTERED/STARTING TO RE-ESTABLISH
R026XY114CO,POTENTIAL ,2.3,PERENNIAL SHRUBLAND W/ SCATTERED PJ,PG/AG,
R026XY114CO,POTENTIAL ,2.3,PERENNIAL SHRUBLAND W/ SCATTERED PJ,PF/AF,
R026XY114CO,POTENTIAL ,2.3,PERENNIAL SHRUBLAND W/ SCATTERED PJ,SH,
R026XY114CO,POTENTIAL ,2.3,PERENNIAL SHRUBLAND W/ SCATTERED PJ,NOXIOUS,PRESENT
R026XY114CO,INVASIVE,3.1,WOODLAND W/ INVASIVE PLANTS ,PINYON,
R026XY114CO,INVASIVE,3.1,WOODLAND W/ INVASIVE PLANTS ,UTAH JUNIPER,
R026XY114CO,INVASIVE,3.1,WOODLAND W/ INVASIVE PLANTS ,CHEATGRASS,
R026XY114CO,INVASIVE,3.1,WOODLAND W/ INVASIVE PLANTS ,PG/AG,
R026XY114CO,INVASIVE,3.1,WOODLAND W/ INVASIVE PLANTS ,PF/AF,
R026XY114CO,INVASIVE,3.1,WOODLAND W/ INVASIVE PLANTS ,SH,
R026XY114CO,INVASIVE,3.1,WOODLAND W/ INVASIVE PLANTS ,M/LC/CY,DENSE 
R026XY114CO,INVASIVE,3.2,INVASIVE ANNUALS,PINYON,
R026XY114CO,INVASIVE,3.2,INVASIVE ANNUALS,UTAH JUNIPER,
R026XY114CO,INVASIVE,3.2,INVASIVE ANNUALS,CHEATGRASS,
R026XY114CO,INVASIVE,3.2,INVASIVE ANNUALS,PG,SPARSE-ABSENT
R026XY114CO,INVASIVE,3.2,INVASIVE ANNUALS,PF,SPARSE-ABSENT
R026XY114CO,INVASIVE,3.2,INVASIVE ANNUALS,SH,
R026XY114CO,INVASIVE,3.2,INVASIVE ANNUALS,M/LC/CY,DENSE 
R026XY114CO,SEEDED,4.1,SEEDED GRASSLAND/SHRUBLAND,PG/AG,
R026XY114CO,SEEDED,4.1,SEEDED GRASSLAND/SHRUBLAND,SH,
R026XY114CO,SEEDED,4.1,SEEDED GRASSLAND/SHRUBLAND,PF/AF,
R026XY114CO,SEEDED,4.2,SEEDED W/ PJ,PG/AG,
R026XY114CO,SEEDED,4.2,SEEDED W/ PJ,PINYON,SCATTERED
R026XY114CO,SEEDED,4.2,SEEDED W/ PJ,UTAH JUNIPER,SCATTERED
R026XY114CO,SEEDED,4.2,SEEDED W/ PJ,SH,
R026XY114CO,SEEDED,4.2,SEEDED W/ PJ,PF/AF,
R034BY404CO,REFERENCE,1.1,PERENNIAL GRASS-SHRUBS,GALLETA,
R034BY404CO,REFERENCE,1.1,PERENNIAL GRASS-SHRUBS,INDIAN RICEGRASS,
R034BY404CO,REFERENCE,1.1,PERENNIAL GRASS-SHRUBS,SHADSCALE,
R034BY404CO,REFERENCE,1.1,PERENNIAL GRASS-SHRUBS,WINTERFAT,
R034BY404CO,REFERENCE,1.2,SHRUB DOMINATED,SHADSCALE,DOMINANT
R034BY404CO,REFERENCE,1.2,SHRUB DOMINATED,WINTERFAT,DOMINANT
R034BY404CO,REFERENCE,1.2,SHRUB DOMINATED,PG,SPARSE
R034BY404CO,CURRENT POTENTIAL,2.1,GRASS-SHRUB MIX,GALLETA,CO-DOMINANT
R034BY404CO,CURRENT POTENTIAL,2.1,GRASS-SHRUB MIX,INDIAN RICEGRASS,CO-DOMINANT
R034BY404CO,CURRENT POTENTIAL,2.1,GRASS-SHRUB MIX,SHADSCALE,CO-DOMINANT
R034BY404CO,CURRENT POTENTIAL,2.1,GRASS-SHRUB MIX,WINTERFAT,CO-DOMINANT
R034BY404CO,CURRENT POTENTIAL,2.1,GRASS-SHRUB MIX,ANNUAL NOXIOUS,PRESENT
R034BY404CO,CURRENT POTENTIAL,2.2,ANNUAL SPECIES CO-DOMINANT,ANNUAL NOXIOUS,
R034BY404CO,CURRENT POTENTIAL,2.2,ANNUAL SPECIES CO-DOMINANT,PG,
R034BY404CO,CURRENT POTENTIAL,2.2,ANNUAL SPECIES CO-DOMINANT,PERENNIAL SHRUB,
R034BY404CO,SNAKEWEED/RABBITBRUSH,3.1,SNAKEWEED/RABBITBRUSH DOMINATED,SNAKEWEED ,DOMINANT 
R034BY404CO,SNAKEWEED/RABBITBRUSH,3.1,SNAKEWEED/RABBITBRUSH DOMINATED,PG,PRESENT
R034BY404CO,SNAKEWEED/RABBITBRUSH,3.1,SNAKEWEED/RABBITBRUSH DOMINATED,ANNUAL NOXIOUS,PRESENT 
R036XY113CO,REFERENCE,1.1,PINYON-JUNIPER WOODLAND,UTAH JUNIPER,SCATTERED
R036XY113CO,REFERENCE,1.1,PINYON-JUNIPER WOODLAND,PINYON,
R036XY113CO,REFERENCE,1.1,PINYON-JUNIPER WOODLAND,PG/AG,
R036XY113CO,REFERENCE,1.1,PINYON-JUNIPER WOODLAND,PF/AF,
R036XY113CO,REFERENCE,1.1,PINYON-JUNIPER WOODLAND,SH,CODOMINANT WITH UTAH JUNIPER
R036XY113CO,REFERENCE,1.2,MATURE PINYON-JUNIPER WOODLAND,PINYON,CODOMINANT WITH PINYON
R036XY113CO,REFERENCE,1.2,MATURE PINYON-JUNIPER WOODLAND,UTAH JUNIPER,
R036XY113CO,REFERENCE,1.2,MATURE PINYON-JUNIPER WOODLAND,PG/AG,
R036XY113CO,REFERENCE,1.2,MATURE PINYON-JUNIPER WOODLAND,PF/AF,
R036XY113CO,REFERENCE,1.2,MATURE PINYON-JUNIPER WOODLAND,SH,OTHER
R036XY113CO,REFERENCE,1.3,PERRENIAL SHRUBLAND WITH SCATTERED PJ,PG/AG,
R036XY113CO,REFERENCE,1.3,PERRENIAL SHRUBLAND WITH SCATTERED PJ,SH,
R036XY113CO,REFERENCE,1.3,PERRENIAL SHRUBLAND WITH SCATTERED PJ,PF/AF,SCATTERED
R036XY113CO,REFERENCE,1.3,PERRENIAL SHRUBLAND WITH SCATTERED PJ,UTAH JUNIPER,SCATTERED
R036XY113CO,REFERENCE,1.3,PERRENIAL SHRUBLAND WITH SCATTERED PJ,PINYON,
R036XY113CO,POTENTIAL,2.1,PINYON-JUNIPER WOODLAND,UTAH JUNIPER,SCATTERED
R036XY113CO,POTENTIAL,2.1,PINYON-JUNIPER WOODLAND,PINYON,
R036XY113CO,POTENTIAL,2.1,PINYON-JUNIPER WOODLAND,PG/AG,
R036XY113CO,POTENTIAL,2.1,PINYON-JUNIPER WOODLAND,PF/AF,
R036XY113CO,POTENTIAL,2.1,PINYON-JUNIPER WOODLAND,SH,PRESENT
R036XY113CO,POTENTIAL,2.1,PINYON-JUNIPER WOODLAND,INVASIVES,
R036XY113CO,POTENTIAL,2.2,MATURE PINYON-JUNIPER WOODLAND,PINYON,
R036XY113CO,POTENTIAL,2.2,MATURE PINYON-JUNIPER WOODLAND,UTAH JUNIPER,
R036XY113CO,POTENTIAL,2.2,MATURE PINYON-JUNIPER WOODLAND,PG/AG,
R036XY113CO,POTENTIAL,2.2,MATURE PINYON-JUNIPER WOODLAND,PF/AF,
R036XY113CO,POTENTIAL,2.2,MATURE PINYON-JUNIPER WOODLAND,SH,PRESENT
R036XY113CO,POTENTIAL,2.2,MATURE PINYON-JUNIPER WOODLAND,INVASIVES,OTHER
R036XY113CO,POTENTIAL,2.3,PERRENIAL SHRUBLAND WITH SCATTERED PJ,PG/AG,
R036XY113CO,POTENTIAL,2.3,PERRENIAL SHRUBLAND WITH SCATTERED PJ,PF/AF,OTHER
R036XY113CO,POTENTIAL,2.3,PERRENIAL SHRUBLAND WITH SCATTERED PJ,SH,SCATTERED
R036XY113CO,POTENTIAL,2.3,PERRENIAL SHRUBLAND WITH SCATTERED PJ,UTAH JUNIPER,SCATTERED
R036XY113CO,POTENTIAL,2.3,PERRENIAL SHRUBLAND WITH SCATTERED PJ,PINYON,PRESENT
R036XY113CO,POTENTIAL,2.3,PERRENIAL SHRUBLAND WITH SCATTERED PJ,INVASIVES,
R036XY113CO,INVASIVE,3.1,PJ WOODLAND WITH INVASIVE PLANTS,PINYON,
R036XY113CO,INVASIVE,3.1,PJ WOODLAND WITH INVASIVE PLANTS,UTAH JUNIPER,
R036XY113CO,INVASIVE,3.1,PJ WOODLAND WITH INVASIVE PLANTS,CHEATGRASS,
R036XY113CO,INVASIVE,3.1,PJ WOODLAND WITH INVASIVE PLANTS,FORBS,
R036XY113CO,INVASIVE,3.1,PJ WOODLAND WITH INVASIVE PLANTS,SHRUBS,
R036XY113CO,INVASIVE,3.1,PJ WOODLAND WITH INVASIVE PLANTS,M/LC/CY,DENSE
R036XY113CO,INVASIVE,3.2,INVASIVE ANNUALS,PINYON,
R036XY113CO,INVASIVE,3.2,INVASIVE ANNUALS,UTAH JUNIPER,
R036XY113CO,INVASIVE,3.2,INVASIVE ANNUALS,CHEATGRASS,SPARSE TO ABSENT
R036XY113CO,INVASIVE,3.2,INVASIVE ANNUALS,PG ,SPARSE TO ABSENT
R036XY113CO,INVASIVE,3.2,INVASIVE ANNUALS,PF ,DENSE
R036XY113CO,INVASIVE,3.2,INVASIVE ANNUALS,M/LC/CY,SEEDED
R036XY113CO,SEEDED,4.1,SEEDED GRASSLAND/SHRUBLAND,PG/AG,OTHER
R036XY113CO,SEEDED,4.1,SEEDED GRASSLAND/SHRUBLAND,PG/AG,
R036XY113CO,SEEDED,4.1,SEEDED GRASSLAND/SHRUBLAND,SH,
R036XY113CO,SEEDED,4.1,SEEDED GRASSLAND/SHRUBLAND,PF/AF,SEEDED
R036XY113CO,SEEDED,4.2,SEEDED WITH PJ,PG/AG,SCATTERED
R036XY113CO,SEEDED,4.2,SEEDED WITH PJ,PINYON,SCATTERED
R036XY113CO,SEEDED,4.2,SEEDED WITH PJ,UTAH JUNIPER,OTHER
R036XY113CO,SEEDED,4.2,SEEDED WITH PJ,PG/AG,
R036XY113CO,SEEDED,4.2,SEEDED WITH PJ,SH,
R036XY113CO,SEEDED,4.2,SEEDED WITH PJ,PF/AF,
,,,,,
R036XY284CO,REFERENCE,1.1,PERRENIAL SHRUBLAND/GRASSLAND,ARTRW8,
R036XY284CO,REFERENCE,1.1,PERRENIAL SHRUBLAND/GRASSLAND,MUTTONGRASS,
R036XY284CO,REFERENCE,1.1,PERRENIAL SHRUBLAND/GRASSLAND,WESTERN WHEATGRASS,
R036XY284CO,REFERENCE,1.1,PERRENIAL SHRUBLAND/GRASSLAND,PF/AF,
R036XY284CO,REFERENCE,1.1,PERRENIAL SHRUBLAND/GRASSLAND,SHRUB,
R036XY284CO,REFERENCE,1.2,PERRENIAL GRASSLAND,MUTTONGRASS,
R036XY284CO,REFERENCE,1.2,PERRENIAL GRASSLAND,WESTERN WHEATGRASS,
R036XY284CO,REFERENCE,1.2,PERRENIAL GRASSLAND,INDIAN RICEGRASS,
R036XY284CO,REFERENCE,1.2,PERRENIAL GRASSLAND,FORB,
R036XY284CO,REFERENCE,1.2,PERRENIAL GRASSLAND,SHRUB,
R036XY284CO,REFERENCE,1.3,PERENNIAL SHRUBLAND,ARTRW8,
R036XY284CO,REFERENCE,1.3,PERENNIAL SHRUBLAND,YELLOW RABBITBRUSH,
R036XY284CO,REFERENCE,1.3,PERENNIAL SHRUBLAND,WESTERN WHEATGRASS,
R036XY284CO,REFERENCE,1.3,PERENNIAL SHRUBLAND,MUTTONGRASS,
R036XY284CO,REFERENCE,1.3,PERENNIAL SHRUBLAND,PG/AG,
R036XY284CO,REFERENCE,1.3,PERENNIAL SHRUBLAND,PF/AF,
R036XY284CO,REFERENCE,1.3,PERENNIAL SHRUBLAND,SHRUB,
R036XY284CO,CURRENT POTENTIAL,2.1,PERENNIAL SHRUBLAND/GRASSLAND,ARTRW8,
R036XY284CO,CURRENT POTENTIAL,2.1,PERENNIAL SHRUBLAND/GRASSLAND,MUTTONGRASS,
R036XY284CO,CURRENT POTENTIAL,2.1,PERENNIAL SHRUBLAND/GRASSLAND,WESTERN WHEATGRASS,
R036XY284CO,CURRENT POTENTIAL,2.1,PERENNIAL SHRUBLAND/GRASSLAND,INDIAN RICEGRASS,
R036XY284CO,CURRENT POTENTIAL,2.1,PERENNIAL SHRUBLAND/GRASSLAND,PF/AF,
R036XY284CO,CURRENT POTENTIAL,2.1,PERENNIAL SHRUBLAND/GRASSLAND,SHRUB,
R036XY284CO,CURRENT POTENTIAL,2.1,PERENNIAL SHRUBLAND/GRASSLAND,NOXIOUS,PRESENT
R036XY284CO,CURRENT POTENTIAL,2.2,PERENNIAL GRASSLAND,MUTTONGRASS,
R036XY284CO,CURRENT POTENTIAL,2.2,PERENNIAL GRASSLAND,WESTERN WHEATGRASS,
R036XY284CO,CURRENT POTENTIAL,2.2,PERENNIAL GRASSLAND,INDIAN RICEGRASS,
R036XY284CO,CURRENT POTENTIAL,2.2,PERENNIAL GRASSLAND,PF/AF,
R036XY284CO,CURRENT POTENTIAL,2.2,PERENNIAL GRASSLAND,SHRUB,
R036XY284CO,CURRENT POTENTIAL,2.2,PERENNIAL GRASSLAND,NOXIOUS,PRESENT 
R036XY284CO,CURRENT POTENTIAL,2.3,PERENNIAL SHRUBLAND,ARTRW8,
R036XY284CO,CURRENT POTENTIAL,2.3,PERENNIAL SHRUBLAND,YELLOW RABBITBRUSH,
R036XY284CO,CURRENT POTENTIAL,2.3,PERENNIAL SHRUBLAND,WESTERN WHEATGRASS,
R036XY284CO,CURRENT POTENTIAL,2.3,PERENNIAL SHRUBLAND,MUTTONGRASS,
R036XY284CO,CURRENT POTENTIAL,2.3,PERENNIAL SHRUBLAND,PG/AG,
R036XY284CO,CURRENT POTENTIAL,2.3,PERENNIAL SHRUBLAND,PF/AF,
R036XY284CO,CURRENT POTENTIAL,2.3,PERENNIAL SHRUBLAND,SHRUB,
R036XY284CO,CURRENT POTENTIAL,2.3,PERENNIAL SHRUBLAND,NOXIOUS,PRESENT
R036XY284CO,PJ,3.1,PJ W/ UNDERSTORY,PINYON,
R036XY284CO,PJ,3.1,PJ W/ UNDERSTORY,UTAH JUNIPER,
R036XY284CO,PJ,3.1,PJ W/ UNDERSTORY,PG ,
R036XY284CO,PJ,3.1,PJ W/ UNDERSTORY,PF ,
R036XY284CO,PJ,3.1,PJ W/ UNDERSTORY,SHRUB,
R036XY284CO,PJ,3.2,PJ WOODLAND,ARTRW8,DOMINANT
R036XY284CO,PJ,3.2,PJ WOODLAND,UTAH JUNIPER,ABUNDANT IN PATCHES
R036XY284CO,PJ,3.2,PJ WOODLAND,PG,SPARSE-ABSENT
R036XY284CO,PJ,3.2,PJ WOODLAND,PF,SPARSE-ABSENT
R036XY284CO,SEEDED,4.1,SEEDED GRASSLAND,PG/AG -SEEDED,
R036XY284CO,SEEDED,4.1,SEEDED GRASSLAND,PG/AG,
R036XY284CO,SEEDED,4.1,SEEDED GRASSLAND,PF/AF,
R036XY284CO,SEEDED,4.1,SEEDED GRASSLAND,SHRUB,
R036XY284CO,SEEDED,4.2,SEEDED GRASSLAND/SHRUBLAND,PG/AG -SEEDED,
R036XY284CO,SEEDED,4.2,SEEDED GRASSLAND/SHRUBLAND,PG/AG,
R036XY284CO,SEEDED,4.2,SEEDED GRASSLAND/SHRUBLAND,PF/AF,
R036XY284CO,SEEDED,4.2,SEEDED GRASSLAND/SHRUBLAND,SHRUB,
