Plot ID,Panel,Plot Status,Administrative State,Project Office,Design Stratum,Project Contact Name,Comments,Rejection Criteria,Rejection Criteria Comments,Actual Stratum,Project,Random or Targeted,Revisit,Original Plot ID If Revisit,Date Originally Visited If Revisit,Moved,Move Comments,Date Visited,Actual Latitude Y,Actual Longitude X,Ecological Site
SS-269,2021,Sampled,CO,UFO,SS,Ken Holsinger,,,,SS,Master,Random,NO,,,NO,,7/19/2020,38.5159427621773,-108.148494061291,R036XY325CO Semidesert Loam
SS-270,2021,Sampled,CO,UFO,SS,Ken Holsinger,,,,MMS,Master,Random,NO,,,NO,,8/19/2020,38.8511779,-107.5292613,R036XY289CO Clayey Foothills
SS-271,2021,Sampled,CO,UFO,SS,Ken Holsinger,,,,SD,Master,Random,NO,,,NO,,9/13/2020,38.7231001,-108.2523588,R034XY401CO Loamy Saltdesert
SS-272,2021,Sampled,CO,UFO,SS,Ken Holsinger,,,,"SD, JUNIPER ALSO COMMON",Master,Random,NO,,,NO,,9/11/2020,38.35884,-108.64663,R036XY325CO Semidesert Loam
AS-005,2022,Rejection,CO,UFO,AS,Ken Holsinger,,Office - Slope over 50%/ private access,,Rejected,Terrestrial AIM ,Random   ,No,NA,NA,NA,NA,NA,NA,NA,NA
AS-006,Oversample 2018,Rejected,CO,UFO,AS,Ken Holsinger,Other crew did reject in 2018â€¦,Office - Access and prior reject,Couldn't find land owners number. Also reason it was rejected in 2018,Rejected,Terrestrial AIM ,Random   ,No,NA,NA,NA,NA,NA,NA,NA,NA
AS-007,Oversample 2018,Rejection,CO,UFO,AS,Ken Holsinger,,Office-Slope over 50%,,,,,,,,,,,,,NA
AS-009,Oversample 2019,Rejection,,,,Ken Holsinger,,Office-Slope over 50%,,,,,,,,,,,,,NA
AS-010,Oversample 2019,Rejection,,,,Ken Holsinger,,Office-Slope over 50%,,,,,,,,,,,,,NA
AS-011,Oversample 2019,Rejection,,,,Ken Holsinger,,Office-Slope over 50%,,,,,,,,,,,,,NA
AS-012,Oversample 2020,(Not in tablet in 2021. Looks like it could be sampled if we can access the extremely small parcel of BLM land. ,,,,Ken Holsinger,,,,,,,,,,,,,,,NA
GR-024,2021,Sampled,CO,UFO,GR,Ken Holsinger,,NA,,PJ,Terrestrial AIM ,Random   ,No,NA,NA,No,NA,9/13/2021,38.7131384818898,-108.38539803059,R036XY287CO Stony Foothills
OT-114,2021,Rejected,CO,UFO,OT,Ken Holsinger,,Field - Slope over 50%,Had to move East due to private property. On plot had a significant portion at about 56%. Also had flowing water that fell just inside the plot. ,Rejected,Terrestrial AIM ,Random   ,No,NA,NA,NA,NA,NA,NA,NA,NA
OT-115,2022,Rejected,CO,UFO,OT,Ken Holsinger,,Field - Slope over 50%,,Rejected,Terrestrial AIM ,Random   ,No,NA,NA,NA,NA,NA,NA,NA,NA
OT-116,Oversample 2018,Rejected,CO,UFO,OT,Ken Holsinger,,Office - Slope over 50%,,Rejected,Terrestrial AIM ,Random   ,No,NA,NA,NA,NA,NA,NA,NA,NA
PP-174,2021,Rejected,CO,UFO,PP,Ken Holsinger,,Office - Slope over 50%,,Rejected,Terrestrial AIM ,Random   ,No,NA,NA,NA,NA,NA,NA,NA,NA
PP-175,2022,Sampled ,CO,UFO,PP,Ken Holsinger,,NA,,PJ,Terrestrial AIM ,Random   ,No,NA,NA,No,NA,6/18/2021,38.3686954960693,-109.049066238137,R036XY284CO Loamy Foothills
MMS-090,2021,Sampled ,CO,UFO,MMS,Ken Holsinger,,NA,,Salt desert,Terrestrial AIM ,Random   ,No,NA,NA,Yes,Moved 50m South due to powerline road.,7/30/2021,38.7839725617877,-107.708370454665,R034XY403CO Clayey Saltdesert
MMS-091,2022,Sampled,CO,UFO,MMS,Ken Holsinger,,NA,,MMS,Terrestrial AIM ,Random   ,No,NA,NA,No,NA,9/22/2021,38.3709537778403,-108.069050951134,R048AY238CO Brushy Loam
MMS-092,2022,Sampled,CO,UFO,MMS,Ken Holsinger,,NA,,Sage Steppe,Terrestrial AIM ,Random   ,No,NA,NA,No,NA,8/10/2021,38.2669851072948,-107.73359686388,R036XY289CO Clayey Foothills
MMS-093,2022,Sampled,CO,UFO,MMS,Ken Holsinger,,NA,,MMS,Terrestrial AIM ,Random   ,No,NA,NA,No,NA,8/29/2021,38.6247048840923,-107.697617708432,R036XY346CO Cobbly Foothills
MMS-094,2022,Sampled,CO,UFO,MMS,Ken Holsinger,see other comment,NA,,MMS,Terrestrial AIM ,Random   ,No,NA,NA,No,NA,8/28/2021,38.8554087525138,-107.507473650565,R036XY289CO Clayey Foothills
RI-201,2021,Rejected,CO,UFO,RI,Ken Holsinger,,Field reject - Over 50% slope,Couldn't move to avoid the steep slope,Rejected,Terrestrial AIM ,Random   ,No,NA,NA,NA,NA,NA,NA,NA,NA
RI-202,2021,Sampled,CO,UFO,RI,Ken Holsinger,,NA,,Salt desert,Terrestrial AIM ,Random   ,No,NA,NA,Yes,Moved 50m South due to proximity to private.,7/29/2021,38.8315310099373,-108.032427225404,R034BY006UT Alkali Flat (Greasewood)
RI-203,2022,Sampled,CO,UFO,RI,Ken Holsinger,,NA,,PJ,Terrestrial AIM ,Random   ,No,NA,NA,No,NA,6/20/2021,38.5169894989014,-108.764651790145,R036XY114CO Mountain Pinyon
RI-204,2022,Sampled,CO,UFO,RI,Ken Holsinger,,NA,,Salt Desert,Terrestrial AIM ,Random   ,No,NA,NA,Yes,Moved 50m West to avoid Escalante Canyon Rd as well as private property. ,8/2/2021,38.7204913144672,-108.268942907841,R035XY109UT Desert Loam Shadscale
PJ-149,2021,Sampled,CO,UFO,PJ,Ken Holsinger,,NA,,PJ,Terrestrial AIM ,Random   ,No,NA,NA,No,NA,7/17/2021,38.4683457851035,-108.697310482416,R036XY284CO Loamy Foothills
PJ-150,2021,Sampled,CO,UFO,PJ,Ken Holsinger,,NA,,PJ,Terrestrial AIM ,Random   ,No,NA,NA,Yes,Moved East 50m away from mesa edge. Long steep hike do early or late in season due to heat and access off raft. ,10/3/2021,38.8052526898217,-108.34966390342,R036XY141CO Shallow Loamy Mesa Top (Pinyon-Juniper)
PJ-151,2022,Sampled,CO,UFO,PJ,Ken Holsinger,,NA,,SS,Terrestrial AIM ,Random   ,No,NA,NA,No,NA,7/13/2021,38.5494422419269,-108.167317278394,R036XY325CO Semidesert Loam
PJ-152,2022,Sampled,CO,UFO,PJ,Ken Holsinger,,NA,,PJ,Terrestrial AIM ,Random   ,No,NA,NA,No,NA,8/26/2021,38.1336811,-108.5387778,R0356XY445CO Steep Colluvial Slopes
PJ-153,2022,Sampled,CO,UFO,PJ,Ken Holsinger,,NA,,PJ,Terrestrial AIM ,Random   ,No,NA,NA,Yes,Moved 50m West to avoid slope and road cut,8/25/2021,38.0363708219407,-108.077407979081,R036XY113CO Semidesert Juniper Loam
PJ-154,2022,Sampled,CO,UFO,PJ,Ken Holsinger,,NA,,PJ,Terrestrial AIM ,Random   ,No,NA,NA,Yes,Over 50% slope (cliff edge),7/16/2021,38.248289092729,-108.976417568453,R036XY114CO Mountain Pinyon
SD-370,2021,Sampled,CO,UFO,SD,Ken Holsinger,,NA,,PJ,Terrestrial AIM ,Random   ,No,NA,NA,No,NA,6/17/2021,38.330861,-108.9396531,R036XY141CO Shallow Loamy Mesa Top (Pinyon-Juniper)
SD-371,2021,Sampled,CO,UFO,SD,Ken Holsinger,,NA,,SD,Terrestrial AIM ,Random   ,No,NA,NA,Yes,Moved N for slope and unstable soil,7/3/2021,38.7107886047391,-108.254384552529,R034BY233UT Semidesert Shallow Loam (Utah Juniper-Pinyon)
SD-372,2021,Sampled,CO,UFO,SD,Ken Holsinger,,NA,,Salt Desert,Terrestrial AIM ,Random   ,No,NA,NA,Yes,50 m E to avoid slope,6/30/2021,38.6339685,-107.9147312,R034BY328CO Semidesert Clay Loam
SD-373,2021,Sampled,CO,UFO,SD,Ken Holsinger,,NA,,SD,Terrestrial AIM ,Random   ,No,NA,NA,Yes,50 m S to less disturbed/more representative area,6/1/2021,38.7908033,-108.2607071,R034XY401CO Loamy Saltdesert
SD-374,2021,Sampled,CO,UFO,SD,Ken Holsinger,,NA,,PJ,Terrestrial AIM ,Random   ,No,NA,NA,Yes,Moved north for road,7/18/2021,38.2402102819617,-108.622223350543,R048AY245CO Mountain Swale
SD-375,2021,Sampled,CO,UFO,SD,Ken Holsinger,,NA,,SD,Terrestrial AIM ,Random   ,No,NA,NA,No,NA,6/4/2021,38.7272711279793,-108.196138071818,R034XY401CO Loamy Saltdesert
SD-376,2021,Rejected ,CO,UFO,SD,Ken Holsinger,,Slope over 50% - Also lots of disturbance from single tracks. Only 4 species total on plot and two lines with gaps from 0cm - 2500cm,,Rejected,Terrestrial AIM ,Random   ,No,NA,NA,NA,NA,NA,NA,NA,NA
SD-377,2021,Sampled,CO,UFO,SD,Ken Holsinger,,NA,,SD,Terrestrial AIM ,Random   ,No,NA,NA,No,NA,6/1/2021,38.8044381475011,-108.022400115619,R034XY262CO Salt Flats
SD-378,2021,Sampled,CO,UFO,SD,Ken Holsinger,,NA,,SD,Terrestrial AIM ,Random   ,No,NA,NA,No,NA,5/26/2021,38.6502914273551,-108.143296631598,R036XY325CO Semidesert Loam
SD-379,2021,Sampled,CO,UFO,SD,Ken Holsinger,,NA,,SD,Terrestrial AIM ,Random   ,No,NA,NA,No,NA,5/27/2021,38.6896105188444,-108.172409548501,R034BY106UT Desert Loam (Shadscale)
SD-380,2021,Sampled,CO,UFO,SD,Ken Holsinger,,NA,,SD,Terrestrial AIM ,Random   ,No,NA,NA,No,NA,6/3/2021,38.7945703,-107.8426008,R034XY262CO Salt Flats
SD-381,2022,Sampled,CO,UFO,SD,Ken Holsinger,,NA,,SD,Terrestrial AIM ,Random   ,No,NA,NA,No,NA,7/13/2021,38.8187726,-108.1179906,R034XY404CO Stony Saltdesert
SD-382,2022,Sampled,CO,UFO,SD,Ken Holsinger,,NA,,PJ,Terrestrial AIM ,Random   ,No,NA,NA,Yes,Moved North to avoid slope. ,9/8/2021,38.5942622,-108.1768958,R036XY287CO Stony Foothills
SD-383,2022,Sampled,CO,UFO,SD,Ken Holsinger,,NA,,SS,Terrestrial AIM ,Random   ,No,NA,NA,No,NA,8/16/2021,38.3929051905745,-107.761667593245,R036XY289CO Clayey Foothills
SD-384,2022,Sampled,CO,UFO,SD,Ken Holsinger,,NA,,SD,Terrestrial AIM ,Random   ,No,NA,NA,No,NA,6/3/2021,38.7782489719679,-107.687431130028,R034BY106UT Desert Loam (Shadscale)
SD-385,2022,Sampled,CO,UFO,SD,Ken Holsinger,,NA,,Salt Desert ,Terrestrial AIM ,Random   ,No,NA,NA,No,NA,6/29/2021,38.7963486,-108.2073565,R034XY404CO Stony Saltdesert
SD-386,2022,Sampled,CO,UFO,SD,Ken Holsinger,,NA,,Salt Desert ,Terrestrial AIM ,Random   ,No,NA,NA,No,NA,6/29/2021,38.7677661261407,-108.208655244709,R034XY262CO Salt Flats
SD-387,2022,Sampled,CO,UFO,SD,Ken Holsinger,,NA,,Salt Desert ,Terrestrial AIM ,Random   ,No,NA,NA,No,NA,6/29/2021,38.7781351,-108.2563349,R034XY406CO Saltdesert Breaks
SD-388,2022,Sampled,CO,UFO,SD,Ken Holsinger,,NA,,Salt Desert ,Terrestrial AIM ,Random   ,No,NA,NA,No,NA,10/1/2021,38.7669221,-108.3073452,R034BY106UT Desert Loam (Shadscale)
SD-389,2022,Rejected,CO,UFO,SD,Ken Holsinger,,Field Reject - Slope over 50% and couldn't move to avoid slope.,,Rejected,Terrestrial AIM ,Random   ,No,NA,NA,NA,NA,NA,NA,NA,NA
SD-390,2022,Rejected,CO,UFO,SD,Ken Holsinger,,Field Reject - Slope over 50% and couldn't move to avoid slope.,,Rejected,Terrestrial AIM ,Random   ,No,NA,NA,NA,NA,NA,NA,NA,NA
SD-391,2022,Sampled,CO,UFO,SD,Ken Holsinger,,NA,,Salt Desert,Terrestrial AIM ,Random   ,No,NA,NA,No,NA,8/14/2021,38.3373040350014,-108.690542467719,R036XY113CO Semidesert Juniper Loam
SS-273,2021,Sampled,CO,UFO,SS,Ken Holsinger,,NA,,SS,Terrestrial AIM ,Random   ,No,NA,NA,No,NA,7/14/2021,38.4520440963793,-108.03020293107,R036XY113CO Semidesert Juniper Loam
SS-274,2021,Rejected,CO,UFO,SS,Ken Holsinger,,Office Reject - Slope over 50% no way to move,,Rejected,Terrestrial AIM ,Random   ,No,NA,NA,NA,NA,NA,NA,NA,NA
SS-275,2021,Sampled,CO,UFO,SS,Ken Holsinger,,NA,,PJ,Terrestrial AIM ,Random   ,No,NA,NA,Yes,Slope over 50%,6/20/2021,38.514663316404,-108.755306209079,R036XY114CO Mountain Pinyon
SS-276,2021,Sampled,CO,UFO,SS,Ken Holsinger,,NA,,PJ,Terrestrial AIM ,Random   ,No,NA,NA,No,NA,8/26/2021,38.1782058632434,-108.554240450285,R036XY113CO Semidesert Juniper Loam
SS-277,2021,Sampled,CO,UFO,SS,Ken Holsinger,,N/A,,SS,Terrestrial AIM ,Random   ,No,NA,NA,No,NA,7/6/2021,38.3666272278235,-107.831742195936,R036XY325CO Semidesert Loam
SS-278,2021,Sampled,CO,UFO,SS,Ken Holsinger,,N/A,,SD,Terrestrial AIM ,Random   ,No,NA,NA,No,NA,7/20/2021,38.74,-107.881,R034BY106UT Desert Loam (Shadscale)
SS-279,2021,Sampled,CO,UFO,SS,Ken Holsinger,,N/A,,SS,Terrestrial AIM ,Random   ,No,NA,NA,Yes,Crossed a road,7/17/2021,38.3335387798511,-108.721448730981,R036XY325CO Semidesert Loam
