Plot ID,Panel,Plot Status,Administrative State,Project Office,Design Stratum,Project Contact Name,Comments,Rejection Criteria,Rejection Criteria Comments,Actual Stratum,Project,Random or Targeted,Revisit,Original Plot ID If Revisit,Date Originally Visited If Revisit,Moved,Move Comments,Date Visited,Actual Latitude Y,Actual Longitude X,Ecological Site
SS-280,2021,Sampled,CO,UFO,SS,Ken Holsinger,,N/A,,SS,Terrestrial AIM ,Random   ,No,NA,NA,No,NA,8/13/2021,38.1816746113745,-108.47882487118,R036XY325CO Semidesert Loam
SS-281,2021,Sampled,CO,UFO,SS,Ken Holsinger,,NA,,SS,Terrestrial AIM ,Random   ,No,NA,NA,No,NA,8/29/2021,38.5871511846159,-107.577115867284,R048AY247CO Deep Clay Loam
SS-282,2021,Sampled,CO,UFO,SS,Ken Holsinger,,NA,,PJ,Terrestrial AIM ,Random   ,No,NA,NA,No,NA,9/11/2021,38.6445958580214,-107.847755684797,R036XY141CO Shallow Loamy Mesa Top (Pinyon-Juniper)
SS-283,2021,Sampled,CO,UFO,SS,Ken Holsinger,,N/A,,SD,Terrestrial AIM ,Random   ,No,NA,NA,No,NA,7/15/2021,38.2417009296394,-108.694760742729,R036XY326CO Semidesert Sandy Loam
SS-284,2021,Sampled,CO,UFO,SS,Ken Holsinger,,N/A,,PJ,Terrestrial AIM ,Random   ,No,NA,NA,Yes,50 m East to avoid slope.,8/12/2021,38.1364365673447,-108.355123239823,R036XY328UT Upland Very Steep Stony Loam (Pinyon/Utah Juniper)
SS-285,2022,Sampled,CO,UFO,SS,Ken Holsinger,,N/A,,SS,Terrestrial AIM ,Random   ,No,NA,NA,No,NA,7/1/2021,38.4263483614535,-107.807452949463,R034XY403CO Clayey Saltdesert
SS-286,2022,Sampled,CO,UFO,SS,Ken Holsinger,,N/A,,SD,Terrestrial AIM ,Random   ,No,NA,NA,No,NA,7/28/2021,38.7710803798928,-107.832618079184,R035XY136UT - Desert Stony Loam (Shadscale-Bud Sagebrush)
SS-287,2022,Sampled,CO,UFO,SS,Ken Holsinger,,N/A,,PJ,Terrestrial AIM ,Random   ,No,NA,NA,No,NA,6/18/2021,38.299976825945,-109.012967681185,R036XY142CO Loamy Mesa Top (Pinyon-Juniper)
SS-288,2022,Sampled,CO,UFO,SS,Ken Holsinger,,NA,,Sage Steppe,Terrestrial AIM ,Random   ,No,NA,NA,Yes,50m East to avoid private,8/13/2021,38.1755952006501,-108.499423353903,R036XY326CO Semidesert Sandy Loam
SS-289,2022,Sampled,CO,UFO,SS,Ken Holsinger,,NA,,PJ,Terrestrial AIM ,Random   ,No,NA,NA,No,NA,7/19/2021,38.5104105654926,-108.084695865077,R036XY113CO Semidesert Juniper Loam
SS-290,2022,Sampled,CO,UFO,SS,Ken Holsinger,,NA,,SD,Terrestrial AIM ,Random   ,No,NA,NA,No,NA,7/3/2021,38.7211621903425,-108.249895194359,R034XY406CO Saltdesert Breaks
SS-291,2022,Sampled,CO,UFO,SS,Ken Holsinger,,NA,,PJ   ,Terrestrial AIM ,Random   ,No,NA,NA,No,NA,10/2/2021,38.7677360516483,-108.333062557,R036XY141CO Shallow Loamy Mesa Top (Pinyon-Juniper)
SS-292,2022,Sampled,CO,UFO,SS,Ken Holsinger,,NA,,"Other (Slick rock with PJ, CEMO, ARBI and ARNO)",Terrestrial AIM ,Random   ,No,NA,NA,Yes,50 m West to avoid very large boulder field.,8/15/2021,38.1653405436994,-108.651064561591,R036XY326CO Semidesert Sandy Loam
SS-293,2022,Sampled,CO,UFO,SS,Ken Holsinger,,NA,,PJ,Terrestrial AIM ,Random   ,No,NA,NA,No,NA,8/10/2021,38.3414923414943,-107.900374125806,R036XY141CO Shallow Loamy Mesa Top (Pinyon-Juniper)
AS-012,OverSample 2020,SAMPLED,CO,UFO,AS,Ken Holsinger,,,,,,,,,,,,,,,DRAFT ESD
AS-013,OverSample 2020,NOT SAMPLED,CO,UFO,AS,Ken Holsinger,,,,,,,,,,,,,,,NA
AS-014,OverSample 2020,REJECTED,CO,UFO,AS,Ken Holsinger,,,,,,,,,,,,,,,NA
AS-015,OverSample 2020,REJECTED,CO,UFO,AS,Ken Holsinger,,,,,,,,,,,,,,,NA
AS-016,OverSample 2021,NOT SAMPLED,CO,UFO,AS,Ken Holsinger,,,,,,,,,,,,,,,NA
AS-017,OverSample 2021,NOT SAMPLED,CO,UFO,AS,Ken Holsinger,,,,,,,,,,,,,,,NA
AS-018,OverSample 2022,NOT SAMPLED,CO,UFO,AS,Ken Holsinger,,,,,,,,,,,,,,,NA
AS-019,OverSample 2022,REJECTED,CO,UFO,AS,Ken Holsinger,,,,,,,,,,,,,,,NA
AS-020,OverSample 2022,NOT SAMPLED,CO,UFO,AS,Ken Holsinger,,,,,,,,,,,,,,,NA
GR-025,2022,SAMPLED,CO,UFO,GR,Ken Holsinger,,,,,,,,,,,,,,,R036XY114CO
GR-026,OverSample 2018,SAMPLED,CO,UFO,GR,Ken Holsinger,,,,,,,,,,,,,,,R036XY114CO
GR-027,OverSample 2018,SAMPLED,CO,UFO,GR,Ken Holsinger,,,,,,,,,,,,,,,NEED MATCHED
GR-028,OverSample 2018,SAMPLED,CO,UFO,GR,Ken Holsinger,,,,,,,,,,,,,,,R034BY106UT
OT-117,OverSample 2018,SAMPLED,CO,UFO,OT,Ken Holsinger,,,,,,,,,,,,,,,R036XY326CO
OT-118,OverSample 2018,REJECTED,CO,UFO,OT,Ken Holsinger,,,,,,,,,,,,,,,NA
OT-119,OverSample 2019,REJECTED,CO,UFO,OT,Ken Holsinger,,,,,,,,,,,,,,,NA
OT-120,OverSample 2019,REJECTED,CO,UFO,OT,Ken Holsinger,,,,,,,,,,,,,,,NA
OT-121,OverSample 2019,REJECTED,CO,UFO,OT,Ken Holsinger,,,,,,,,,,,,,,,NA
OT-122,OverSample 2020,SAMPLED,CO,UFO,OT,Ken Holsinger,,,,,,,,,,,,,,,NEED MATCHED
OT-123,OverSample 2020,REJECTED,CO,UFO,OT,Ken Holsinger,,,,,,,,,,,,,,,NA
OT-124,OverSample 2020,REJECTED,CO,UFO,OT,Ken Holsinger,,,,,,,,,,,,,,,NA
OT-125,OverSample 2021,REJECTED,CO,UFO,OT,Ken Holsinger,,,,,,,,,,,,,,,NA
OT-126,OverSample 2021,SAMPLED,CO,UFO,OT,Ken Holsinger,,,,,,,,,,,,,,,NEED MATCHED
PJ-155,2022,SAMPLED,CO,UFO,PJ,Ken Holsinger,,,,,,,,,,,,,,,R036XY114CO
PJ-158,Oversample 2018,SAMPLED,CO,UFO,PJ,Ken Holsinger,,,,,,,,,,,,,,,R036XY113CO
PJ-159,Oversample 2019,SAMPLED,CO,UFO,PJ,Ken Holsinger,,,,,,,,,,,,,,,R036XY114CO
PJ-160,Oversample 2019,SAMPLED,CO,UFO,PJ,Ken Holsinger,,,,,,,,,,,,,,,R036XY114CO
PJ-161,Oversample 2019,SAMPLED,CO,UFO,PJ,Ken Holsinger,,,,,,,,,,,,,,,R036XY114CO
PJ-162,Oversample 2020,REJECTED,CO,UFO,PJ,Ken Holsinger,,,,,,,,,,,,,,,NA
PJ-163,Oversample 2020,REJECTED,CO,UFO,PJ,Ken Holsinger,,,,,,,,,,,,,,,NA
PJ-164,Oversample 2020,SAMPLED,CO,UFO,PJ,Ken Holsinger,,,,,,,,,,,,,,,NEED MATCHED
PJ-165,Oversample 2021,SAMPLED,CO,UFO,PJ,Ken Holsinger,,,,,,,,,,,,,,,R036XY445CO
PJ-166,Oversample 2021,SAMPLED,CO,UFO,PJ,Ken Holsinger,,,,,,,,,,,,,,,R036XY113CO
PJ-167,Oversample 2021,SAMPLED,CO,UFO,PJ,Ken Holsinger,,,,,,,,,,,,,,,R036XY113CO
PJ-168,Oversample 2022,SAMPLED,CO,UFO,PJ,Ken Holsinger,,,,,,,,,,,,,,,NEED MATCHED
PJ-169,Oversample 2022,REJECTED,CO,UFO,PJ,Ken Holsinger,,,,,,,,,,,,,,,NA
PJ-170,Oversample 2022,SAMPLED,CO,UFO,PJ,Ken Holsinger,,,,,,,,,,,,,,,NEED MATCHED
PP-176,Oversample 2018,SAMPLED,CO,UFO,PP,Ken Holsinger,,,,,,,,,,,,,,,NEED MATCHED
PP-177,Oversample 2018,SAMPLED,CO,UFO,PP,Ken Holsinger,,,,,,,,,,,,,,,R036XY287CO
PP-178,Oversample 2018,REJECTED,CO,UFO,PP,Ken Holsinger,,,,,,,,,,,,,,,NA
PP-179,Oversample 2019,SAMPLED,CO,UFO,PP,Ken Holsinger,,,,,,,,,,,,,,,R036XY289CO
PP-180,Oversample 2019,SAMPLED,CO,UFO,PP,Ken Holsinger,,,,,,,,,,,,,,,R048AY255CO
RI-205,2022,REJECTED,CO,UFO,RI,Ken Holsinger,,,,,,,,,,,,,,,NA
RI-209,Oversample 2019,SAMPLED,CO,UFO,RI,Ken Holsinger,,,,,,,,,,,,,,,NEED MATCHED
RI-210,Oversample 2019,SAMPLED,CO,UFO,RI,Ken Holsinger,,,,,,,,,,,,,,,NEED MATCHED
RI-211,Oversample 2019,REJECTED,CO,UFO,RI,Ken Holsinger,,,,,,,,,,,,,,,NA
RI-212,Oversample 2020,SAMPLED,CO,UFO,RI,Ken Holsinger,,,,,,,,,,,,,,,NEED MATCHED
RI-213,Oversample 2020,REJECTED,CO,UFO,RI,Ken Holsinger,,,,,,,,,,,,,,,NA
RI-214,Oversample 2020,NOT SAMPLED,CO,UFO,RI,Ken Holsinger,,,,,,,,,,,,,,,NA
SS-294,2022,REJECTED,CO,UFO,SS,Ken Holsinger,,,,,,,,,,,,,,,NA
SS-295,2022,SAMPLED,CO,UFO,SS,Ken Holsinger,,,,,,,,,,,,,,,R036XY114CO
SS-296,2022,SAMPLED,CO,UFO,SS,Ken Holsinger,,,,,,,,,,,,,,,UNMATCHABLE
SS-297,2022,SAMPLED,CO,UFO,SS,Ken Holsinger,,,,,,,,,,,,,,,R034BY106UT
SS-298,2022,SAMPLED,CO,UFO,SS,Ken Holsinger,,,,,,,,,,,,,,,NEED MATCHED
SS-299,2022,SAMPLED,CO,UFO,SS,Ken Holsinger,,,,,,,,,,,,,,,R036XY325CO
SS-300,2022,SAMPLED,CO,UFO,SS,Ken Holsinger,,,,,,,,,,,,,,,R034XY327CO
SS-305,Oversample 2019,SAMPLED,CO,UFO,SS,Ken Holsinger,,,,,,,,,,,,,,,R036XY113CO
SS-306,Oversample 2019,SAMPLED,CO,UFO,SS,Ken Holsinger,,,,,,,,,,,,,,,R034BY212UT
SS-307,Oversample 2019,SAMPLED,CO,UFO,SS,Ken Holsinger,,,,,,,,,,,,,,,R036XY326CO
SS-308,Oversample 2019,SAMPLED,CO,UFO,SS,Ken Holsinger,,,,,,,,,,,,,,,R036XY284CO
SS-309,Oversample 2020,REJECTED,CO,UFO,SS,Ken Holsinger,,,,,,,,,,,,,,,NA
SS-310,Oversample 2020,SAMPLED,CO,UFO,SS,Ken Holsinger,,,,,,,,,,,,,,,R034XY404CO
SS-311,Oversample 2020,SAMPLED,CO,UFO,SS,Ken Holsinger,,,,,,,,,,,,,,,R036XY326CO
SS-312,Oversample 2020,SAMPLED,CO,UFO,SS,Ken Holsinger,,,,,,,,,,,,,,,R036XY284CO
SS-313,Oversample 2021,SAMPLED,CO,UFO,SS,Ken Holsinger,,,,,,,,,,,,,,,R036XY114CO
SS-314,Oversample 2021,SAMPLED,CO,UFO,SS,Ken Holsinger,,,,,,,,,,,,,,,NEED MATCHED
SS-315,Oversample 2021,SAMPLED,CO,UFO,SS,Ken Holsinger,,,,,,,,,,,,,,,NEED MATCHED
SS-316,Oversample 2021,SAMPLED,CO,UFO,SS,Ken Holsinger,,,,,,,,,,,,,,,R036XY284CO
SS-317,Oversample 2022,REJECTED,CO,UFO,SS,Ken Holsinger,,,,,,,,,,,,,,,NA
SS-318,Oversample 2022,SAMPLED,CO,UFO,SS,Ken Holsinger,,,,,,,,,,,,,,,R036XY289CO
SS-319,Oversample 2022,SAMPLED,CO,UFO,SS,Ken Holsinger,,,,,,,,,,,,,,,R036XY326CO
SS-320,Oversample 2022,SAMPLED,CO,UFO,SS,Ken Holsinger,,,,,,,,,,,,,,,R036XY284CO
SD-392,2022,SAMPLED,CO,UFO,SD,Ken Holsinger,,,,,,,,,,,,,,,R034BY117UT
SD-393,2022,SAMPLED,CO,UFO,SD,Ken Holsinger,,,,,,,,,,,,,,,R036XY114CO
SD-394,2022,SAMPLED,CO,UFO,SD,Ken Holsinger,,,,,,,,,,,,,,,NEED MATCHED
SD-395,2022,SAMPLED,CO,UFO,SD,Ken Holsinger,,,,,,,,,,,,,,,NEED MATCHED
SD-399,Oversample 2019,SAMPLED,CO,UFO,SD,Ken Holsinger,,,,,,,,,,,,,,,R034XY298CO
SD-400,Oversample 2019,REJECTED,CO,UFO,SD,Ken Holsinger,,,,,,,,,,,,,,,NA
SD-401,Oversample 2019,SAMPLED,CO,UFO,SD,Ken Holsinger,,,,,,,,,,,,,,,R036XY113CO
SD-402,Oversample 2020,REJECTED,CO,UFO,SD,Ken Holsinger,,,,,,,,,,,,,,,NA
SD-403,Oversample 2020,SAMPLED,CO,UFO,SD,Ken Holsinger,,,,,,,,,,,,,,,R036XY284CO
SD-404,Oversample 2020,SAMPLED,CO,UFO,SD,Ken Holsinger,,,,,,,,,,,,,,,R034BY117UT
SD-405,Oversample 2021,SAMPLED,CO,UFO,SD,Ken Holsinger,,,,,,,,,,,,,,,NEED MATCHED
SD-406,Oversample 2021,REJECTED,CO,UFO,SD,Ken Holsinger,,,,,,,,,,,,,,,NA
SD-407,Oversample 2021,SAMPLED,CO,UFO,SD,Ken Holsinger,,,,,,,,,,,,,,,R034BY117UT
SD-408,Oversample 2022,SAMPLED,CO,UFO,SD,Ken Holsinger,,,,,,,,,,,,,,,R034BY112UT
SD-409,Oversample 2022,SAMPLED,CO,UFO,SD,Ken Holsinger,,,,,,,,,,,,,,,NEED MATCHED
SD-410,Oversample 2022,SAMPLED,CO,UFO,SD,Ken Holsinger,,,,,,,,,,,,,,,R034BY109UT
SD-411,Oversample 2022,SAMPLED,CO,UFO,SD,Ken Holsinger,,,,,,,,,,,,,,,R034BY109UT
SD-412,Oversample 2022,SAMPLED,CO,UFO,SD,Ken Holsinger,,,,,,,,,,,,,,,R034BY109UT
SD-413,Oversample 2022,SAMPLED,CO,UFO,SD,Ken Holsinger,,,,,,,,,,,,,,,R036XY113CO
SD-414,Oversample 2022,SAMPLED,CO,UFO,SD,Ken Holsinger,,,,,,,,,,,,,,,R034BY117UT
MMS-095,2022,SAMPLED,CO,UFO,MMS,Ken Holsinger,,,,,,,,,,,,,,,R036XY284CO
MMS-096,Oversample 2018,SAMPLED,CO,UFO,MMS,Ken Holsinger,,,,,,,,,,,,,,,R036XY113CO
MMS-097,Oversample 2018,SAMPLED,CO,UFO,MMS,Ken Holsinger,,,,,,,,,,,,,,,NEED MATCHED
MMS-098,Oversample 2018,SAMPLED,CO,UFO,MMS,Ken Holsinger,,,,,,,,,,,,,,,DRAFT ESD
MMS-099,Oversample 2019,SAMPLED,CO,UFO,MMS,Ken Holsinger,,,,,,,,,,,,,,,NEED MATCHED
MMS-100,Oversample 2019,SAMPLED,CO,UFO,MMS,Ken Holsinger,,,,,,,,,,,,,,,R036XY284CO
MMS-101,Oversample 2019,SAMPLED,CO,UFO,MMS,Ken Holsinger,,,,,,,,,,,,,,,R048AY306UT
MMS-102,Oversample 2020,SAMPLED,CO,UFO,MMS,Ken Holsinger,,,,,,,,,,,,,,,R034BY006UT
MMS-103,Oversample 2020,REJECTED,CO,UFO,MMS,Ken Holsinger,,,,,,,,,,,,,,,NA
MMS-104,Oversample 2020,REJECTED,CO,UFO,MMS,Ken Holsinger,,,,,,,,,,,,,,,NA
MMS-105,Oversample 2021,NOT SAMPLED,CO,UFO,MMS,Ken Holsinger,,,,,,,,,,,,,,,NA
